iter	Passed	Remaining
710	707	287
711	708	286
712	708	285
713	709	284
714	710	283
715	710	281
716	711	280
717	711	279
718	712	278
719	714	277
720	715	276
721	716	276
722	717	274
723	718	273
724	719	272
725	720	271
726	720	270
727	721	269
728	722	268
729	722	267
730	723	266
731	724	265
732	724	263
733	725	262
734	725	261
735	726	260
736	727	259
737	728	258
738	729	257
739	730	256
740	731	255
741	732	254
742	733	253
743	734	252
744	735	251
745	735	250
746	736	249
747	737	248
748	737	247
749	738	246
750	739	245
751	739	243
752	740	242
753	740	241
754	741	240
755	742	239
756	742	238
757	743	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	751	230
765	751	229
766	752	228
767	753	227
768	753	226
769	754	225
770	755	224
771	755	223
772	756	222
773	756	220
774	757	219
775	758	218
776	759	218
777	761	217
778	762	216
779	762	215
780	763	214
781	764	213
782	765	212
783	765	211
784	766	209
785	767	208
786	767	207
787	768	206
788	769	205
789	769	204
790	770	203
791	771	202
792	771	201
793	772	200
794	773	199
795	774	198
796	776	197
797	777	196
798	778	195
799	779	194
800	780	193
801	780	192
802	781	191
803	782	190
804	782	189
805	783	188
806	784	187
807	784	186
808	785	185
809	786	184
810	786	183
811	787	182
812	788	181
813	789	180
814	790	179
815	791	178
816	792	177
817	793	176
818	794	175
819	794	174
820	795	173
821	796	172
822	796	171
823	797	170
824	798	169
825	798	168
826	799	167
827	800	166
828	800	165
829	801	164
830	801	163
831	802	162
832	804	161
833	804	160
834	806	159
835	807	158
836	808	157
837	809	156
838	810	155
839	810	154
840	811	153
841	812	152
842	812	151
843	813	150
844	813	149
845	814	148
846	815	147
847	815	146
848	816	145
849	816	144
850	818	143
851	819	142
852	820	141
853	821	140
854	822	139
855	823	138
856	824	137
857	825	136
858	825	135
859	826	134
860	827	133
861	827	132
862	828	131
863	829	130
864	829	129
865	830	128
866	831	127
867	831	126
868	832	125
869	833	124
870	834	123
871	835	122
872	837	121
873	838	120
874	839	119
875	839	118
876	840	117
877	841	116
878	841	115
879	842	114
880	843	113
881	843	112
882	844	111
883	845	110
884	845	109
885	846	108
886	846	107
887	847	106
888	848	105
889	850	105
890	851	104
891	852	103
892	852	102
893	853	101
894	854	100
895	855	99
896	856	98
897	856	97
898	857	96
899	858	95
900	858	94
901	859	93
902	860	92
903	860	91
904	861	90
905	861	89
906	862	88
907	863	87
908	864	86
909	866	85
910	867	84
911	868	83
912	869	82
913	870	81
914	870	80
915	871	79
916	872	78
917	872	77
918	873	76
919	874	76
920	874	75
921	875	74
922	876	73
923	876	72
924	877	71
925	878	70
926	879	69
927	880	68
928	881	67
929	882	66
930	884	65
931	884	64
932	885	63
933	886	62
934	887	61
935	887	60
936	888	59
937	889	58
938	889	57
939	890	56
940	890	55
941	891	54
942	892	53
943	893	53
944	895	52
945	896	51
946	898	50
947	898	49
948	899	48
949	900	47
950	901	46
951	902	45
952	902	44
953	903	43
954	904	42
955	904	41
956	905	40
957	906	39
958	906	38
959	907	37
960	908	36
961	909	35
962	911	35
963	912	34
964	913	33
965	914	32
966	914	31
967	915	30
968	916	29
969	917	28
970	917	27
971	918	26
972	918	25
973	919	24
974	920	23
975	920	22
976	921	21
977	922	20
978	922	19
979	923	18
980	924	17
981	926	16
982	927	16
983	928	15
984	929	14
985	930	13
986	930	12
987	931	11
988	932	10
989	933	9
990	933	8
991	934	7
992	935	6
993	935	5
994	936	4
995	937	3
996	938	2
997	939	1
998	940	0
999	942	0
